================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
   • ASN1_VISIBLESTRI (pos: 0xfd36)
   • SN1_VISIBLESTRIN (pos: 0xfd37)
   • N1_VISIBLESTRING (pos: 0xfd38)
   • 1_VISIBLESTRING_ (pos: 0xfd39)
   • _VISIBLESTRING_n (pos: 0xfd3a)
   • VISIBLESTRING_ne (pos: 0xfd3b)
   • ISIBLESTRING_new (pos: 0xfd3c)
   • DIRECTORYSTRING_ (pos: 0xfd4d)
   • IRECTORYSTRING_f (pos: 0xfd4e)
   • RECTORYSTRING_fr (pos: 0xfd4f)
   • ECTORYSTRING_fre (pos: 0xfd50)
   • CTORYSTRING_free (pos: 0xfd51)
   • DIRECTORYSTRING_ (pos: 0xfd62)
   • IRECTORYSTRING_i (pos: 0xfd63)
   • RECTORYSTRING_it (pos: 0xfd64)
   • DIRECTORYSTRING_ (pos: 0xfd75)
   • IRECTORYSTRING_n (pos: 0xfd76)
   • RECTORYSTRING_ne (pos: 0xfd77)
   • ECTORYSTRING_new (pos: 0xfd78)
   • DISPLAYTEXT_free (pos: 0xfd89)
   • d2i_ASN1_BIT_STR (pos: 0xfdb9)
   • 2i_ASN1_BIT_STRI (pos: 0xfdba)
   • i_ASN1_BIT_STRIN (pos: 0xfdbb)
   • _ASN1_BIT_STRING (pos: 0xfdbc)
   • d2i_ASN1_BMPSTRI (pos: 0xfdcd)
   • 2i_ASN1_BMPSTRIN (pos: 0xfdce)
   • i_ASN1_BMPSTRING (pos: 0xfdcf)
   • d2i_ASN1_ENUMERA (pos: 0xfde0)
   • 2i_ASN1_ENUMERAT (pos: 0xfde1)
   • i_ASN1_ENUMERATE (pos: 0xfde2)
   • _ASN1_ENUMERATED (pos: 0xfde3)
   • d2i_ASN1_GENERAL (pos: 0xfdf4)
   • 2i_ASN1_GENERALI (pos: 0xfdf5)
   • i_ASN1_GENERALIZ (pos: 0xfdf6)
   • _ASN1_GENERALIZE (pos: 0xfdf7)
   • ASN1_GENERALIZED (pos: 0xfdf8)
   • SN1_GENERALIZEDT (pos: 0xfdf9)
   • N1_GENERALIZEDTI (pos: 0xfdfa)
   • 1_GENERALIZEDTIM (pos: 0xfdfb)
   • _GENERALIZEDTIME (pos: 0xfdfc)
   • d2i_ASN1_GENERAL (pos: 0xfe0d)
   • 2i_ASN1_GENERALS (pos: 0xfe0e)
   • i_ASN1_GENERALST (pos: 0xfe0f)
   • _ASN1_GENERALSTR (pos: 0xfe10)
   • ASN1_GENERALSTRI (pos: 0xfe11)
   • SN1_GENERALSTRIN (pos: 0xfe12)
   • N1_GENERALSTRING (pos: 0xfe13)
   • d2i_ASN1_IA5STRI (pos: 0xfe24)
   • 2i_ASN1_IA5STRIN (pos: 0xfe25)
   • i_ASN1_IA5STRING (pos: 0xfe26)
   • d2i_ASN1_INTEGER (pos: 0xfe37)
   • d2i_ASN1_OCTET_S (pos: 0xfe56)
   • 2i_ASN1_OCTET_ST (pos: 0xfe57)
   • i_ASN1_OCTET_STR (pos: 0xfe58)
   • _ASN1_OCTET_STRI (pos: 0xfe59)
   • ASN1_OCTET_STRIN (pos: 0xfe5a)
   • SN1_OCTET_STRING (pos: 0xfe5b)
   • d2i_ASN1_PRINTAB (pos: 0xfe6c)
   • 2i_ASN1_PRINTABL (pos: 0xfe6d)
   • i_ASN1_PRINTABLE (pos: 0xfe6e)
   • d2i_ASN1_PRINTAB (pos: 0xfe7f)
   • 2i_ASN1_PRINTABL (pos: 0xfe80)
   • i_ASN1_PRINTABLE (pos: 0xfe81)
   • _ASN1_PRINTABLES (pos: 0xfe82)
   • ASN1_PRINTABLEST (pos: 0xfe83)
   • SN1_PRINTABLESTR (pos: 0xfe84)
   • N1_PRINTABLESTRI (pos: 0xfe85)
   • 1_PRINTABLESTRIN (pos: 0xfe86)
   • _PRINTABLESTRING (pos: 0xfe87)
   • d2i_ASN1_SEQUENC (pos: 0xfe98)
   • 2i_ASN1_SEQUENCE (pos: 0xfe99)
   • i_ASN1_SEQUENCE_ (pos: 0xfe9a)
   • _ASN1_SEQUENCE_A (pos: 0xfe9b)
   • ASN1_SEQUENCE_AN (pos: 0xfe9c)
   • SN1_SEQUENCE_ANY (pos: 0xfe9d)
   • d2i_ASN1_SET_ANY (pos: 0xfeae)
   • d2i_ASN1_T61STRI (pos: 0xfebf)
   • 2i_ASN1_T61STRIN (pos: 0xfec0)
   • i_ASN1_T61STRING (pos: 0xfec1)
   • d2i_ASN1_UNIVERS (pos: 0xfee0)
   • 2i_ASN1_UNIVERSA (pos: 0xfee1)
   • i_ASN1_UNIVERSAL (pos: 0xfee2)
   • _ASN1_UNIVERSALS (pos: 0xfee3)
   • ASN1_UNIVERSALST (pos: 0xfee4)
   • SN1_UNIVERSALSTR (pos: 0xfee5)
   • N1_UNIVERSALSTRI (pos: 0xfee6)
   • 1_UNIVERSALSTRIN (pos: 0xfee7)
   • _UNIVERSALSTRING (pos: 0xfee8)
   • d2i_ASN1_UTCTIME (pos: 0xfef9)
   • d2i_ASN1_UTF8STR (pos: 0xff0a)
   • 2i_ASN1_UTF8STRI (pos: 0xff0b)
   • i_ASN1_UTF8STRIN (pos: 0xff0c)
   • _ASN1_UTF8STRING (pos: 0xff0d)
   • d2i_ASN1_VISIBLE (pos: 0xff1e)
   • 2i_ASN1_VISIBLES (pos: 0xff1f)
   • i_ASN1_VISIBLEST (pos: 0xff20)
   • _ASN1_VISIBLESTR (pos: 0xff21)
   • ASN1_VISIBLESTRI (pos: 0xff22)
   • SN1_VISIBLESTRIN (pos: 0xff23)
   • N1_VISIBLESTRING (pos: 0xff24)
   • d2i_DIRECTORYSTR (pos: 0xff35)
   • 2i_DIRECTORYSTRI (pos: 0xff36)
   • i_DIRECTORYSTRIN (pos: 0xff37)
   • _DIRECTORYSTRING (pos: 0xff38)
   • i2d_ASN1_BIT_STR (pos: 0xff59)
   • 2d_ASN1_BIT_STRI (pos: 0xff5a)
   • d_ASN1_BIT_STRIN (pos: 0xff5b)
   • _ASN1_BIT_STRING (pos: 0xff5c)
   • i2d_ASN1_BMPSTRI (pos: 0xff6d)
   • 2d_ASN1_BMPSTRIN (pos: 0xff6e)
   • d_ASN1_BMPSTRING (pos: 0xff6f)
   • i2d_ASN1_ENUMERA (pos: 0xff80)
   • 2d_ASN1_ENUMERAT (pos: 0xff81)
   • d_ASN1_ENUMERATE (pos: 0xff82)
   • _ASN1_ENUMERATED (pos: 0xff83)
   • i2d_ASN1_GENERAL (pos: 0xff94)
   • 2d_ASN1_GENERALI (pos: 0xff95)
   • d_ASN1_GENERALIZ (pos: 0xff96)
   • _ASN1_GENERALIZE (pos: 0xff97)
   • ASN1_GENERALIZED (pos: 0xff98)
   • SN1_GENERALIZEDT (pos: 0xff99)
   • N1_GENERALIZEDTI (pos: 0xff9a)
   • 1_GENERALIZEDTIM (pos: 0xff9b)
   • _GENERALIZEDTIME (pos: 0xff9c)
   • i2d_ASN1_GENERAL (pos: 0xffad)
   • 2d_ASN1_GENERALS (pos: 0xffae)
   • d_ASN1_GENERALST (pos: 0xffaf)
   • _ASN1_GENERALSTR (pos: 0xffb0)
   • ASN1_GENERALSTRI (pos: 0xffb1)
   • SN1_GENERALSTRIN (pos: 0xffb2)
   • N1_GENERALSTRING (pos: 0xffb3)
   • i2d_ASN1_IA5STRI (pos: 0xffc4)
   • 2d_ASN1_IA5STRIN (pos: 0xffc5)
   • d_ASN1_IA5STRING (pos: 0xffc6)
   • i2d_ASN1_INTEGER (pos: 0xffd7)
   • i2d_ASN1_OCTET_S (pos: 0xfff6)
   • 2d_ASN1_OCTET_ST (pos: 0xfff7)
   • d_ASN1_OCTET_STR (pos: 0xfff8)
   • _ASN1_OCTET_STRI (pos: 0xfff9)
   • ASN1_OCTET_STRIN (pos: 0xfffa)
   • SN1_OCTET_STRING (pos: 0xfffb)
   • i2d_ASN1_PRINTAB (pos: 0x1000c)
   • 2d_ASN1_PRINTABL (pos: 0x1000d)
   • d_ASN1_PRINTABLE (pos: 0x1000e)
   • i2d_ASN1_PRINTAB (pos: 0x1001f)
   • 2d_ASN1_PRINTABL (pos: 0x10020)
   • d_ASN1_PRINTABLE (pos: 0x10021)
   • _ASN1_PRINTABLES (pos: 0x10022)
   • ASN1_PRINTABLEST (pos: 0x10023)
   • SN1_PRINTABLESTR (pos: 0x10024)
   • N1_PRINTABLESTRI (pos: 0x10025)
   • 1_PRINTABLESTRIN (pos: 0x10026)
   • _PRINTABLESTRING (pos: 0x10027)
   • i2d_ASN1_SEQUENC (pos: 0x10038)
   • 2d_ASN1_SEQUENCE (pos: 0x10039)
   • d_ASN1_SEQUENCE_ (pos: 0x1003a)
   • _ASN1_SEQUENCE_A (pos: 0x1003b)
   • ASN1_SEQUENCE_AN (pos: 0x1003c)
   • SN1_SEQUENCE_ANY (pos: 0x1003d)
   • i2d_ASN1_SET_ANY (pos: 0x1004e)
   • i2d_ASN1_T61STRI (pos: 0x1005f)
   • 2d_ASN1_T61STRIN (pos: 0x10060)
   • d_ASN1_T61STRING (pos: 0x10061)
   • i2d_ASN1_UNIVERS (pos: 0x10080)
   • 2d_ASN1_UNIVERSA (pos: 0x10081)
   • d_ASN1_UNIVERSAL (pos: 0x10082)
   • _ASN1_UNIVERSALS (pos: 0x10083)
   • ASN1_UNIVERSALST (pos: 0x10084)
   • SN1_UNIVERSALSTR (pos: 0x10085)
   • N1_UNIVERSALSTRI (pos: 0x10086)
   • 1_UNIVERSALSTRIN (pos: 0x10087)
   • _UNIVERSALSTRING (pos: 0x10088)
   • i2d_ASN1_UTCTIME (pos: 0x10099)
   • i2d_ASN1_UTF8STR (pos: 0x100aa)
   • 2d_ASN1_UTF8STRI (pos: 0x100ab)
   • d_ASN1_UTF8STRIN (pos: 0x100ac)
   • _ASN1_UTF8STRING (pos: 0x100ad)
   • i2d_ASN1_VISIBLE (pos: 0x100be)
   • 2d_ASN1_VISIBLES (pos: 0x100bf)
   • d_ASN1_VISIBLEST (pos: 0x100c0)
   • _ASN1_VISIBLESTR (pos: 0x100c1)
   • ASN1_VISIBLESTRI (pos: 0x100c2)
   • SN1_VISIBLESTRIN (pos: 0x100c3)
   • N1_VISIBLESTRING (pos: 0x100c4)
   • i2d_DIRECTORYSTR (pos: 0x100d5)
   • 2d_DIRECTORYSTRI (pos: 0x100d6)
   • d_DIRECTORYSTRIN (pos: 0x100d7)
   • _DIRECTORYSTRING (pos: 0x100d8)
   • CRYPTO_refcount_ (pos: 0x100f9)
   • RYPTO_refcount_d (pos: 0x100fa)
   • YPTO_refcount_de (pos: 0x100fb)
   • PTO_refcount_dec (pos: 0x100fc)
   • TO_refcount_dec_ (pos: 0x100fd)
   • O_refcount_dec_a (pos: 0x100fe)
   • _refcount_dec_an (pos: 0x100ff)
   • refcount_dec_and (pos: 0x10100)
   • efcount_dec_and_ (pos: 0x10101)
   • fcount_dec_and_t (pos: 0x10102)
   • count_dec_and_te (pos: 0x10103)
   • ount_dec_and_tes (pos: 0x10104)
   • unt_dec_and_test (pos: 0x10105)
   • nt_dec_and_test_ (pos: 0x10106)
   • t_dec_and_test_z (pos: 0x10107)
   • _dec_and_test_ze (pos: 0x10108)
   • dec_and_test_zer (pos: 0x10109)
   • ec_and_test_zero (pos: 0x1010a)
   • EVP_DecodeBase64 (pos: 0x10130)
   • EVP_DecodeUpdate (pos: 0x10170)
   • EVP_DecodedLengt (pos: 0x10181)
   • VP_DecodedLength (pos: 0x10182)
   • EVP_EncodeUpdate (pos: 0x101c2)
   • EVP_EncodedLengt (pos: 0x101d3)
   • VP_EncodedLength (pos: 0x101d4)
   • BIO_callback_ctr (pos: 0x101e5)
   • IO_callback_ctrl (pos: 0x101e6)
   • BIO_clear_retry_ (pos: 0x10207)
   • IO_clear_retry_f (pos: 0x10208)
   • O_clear_retry_fl (pos: 0x10209)
   • _clear_retry_fla (pos: 0x1020a)
   • clear_retry_flag (pos: 0x1020b)
   • lear_retry_flags (pos: 0x1020c)
   • BIO_copy_next_re (pos: 0x1021d)
   • IO_copy_next_ret (pos: 0x1021e)
   • O_copy_next_retr (pos: 0x1021f)
   • _copy_next_retry (pos: 0x10220)
   • BIO_ctrl_pending (pos: 0x1023a)
   • BIO_get_new_inde (pos: 0x10292)
   • IO_get_new_index (pos: 0x10293)
   • BIO_get_retry_fl (pos: 0x102a4)
   • IO_get_retry_fla (pos: 0x102a5)
   • O_get_retry_flag (pos: 0x102a6)
   • _get_retry_flags (pos: 0x102a7)
   • BIO_get_retry_re (pos: 0x102b8)
   • IO_get_retry_rea (pos: 0x102b9)
   • O_get_retry_reas (pos: 0x102ba)
   • _get_retry_reaso (pos: 0x102bb)
   • get_retry_reason (pos: 0x102bc)
   • BIO_get_shutdown (pos: 0x102cd)
   • BIO_meth_set_cre (pos: 0x1031a)
   • IO_meth_set_crea (pos: 0x1031b)
   • O_meth_set_creat (pos: 0x1031c)
   • _meth_set_create (pos: 0x1031d)
   • BIO_meth_set_ctr (pos: 0x1032e)
   • IO_meth_set_ctrl (pos: 0x1032f)
   • BIO_meth_set_des (pos: 0x10340)
   • IO_meth_set_dest (pos: 0x10341)
   • O_meth_set_destr (pos: 0x10342)
   • _meth_set_destro (pos: 0x10343)
   • meth_set_destroy (pos: 0x10344)
   • BIO_meth_set_get (pos: 0x10355)
   • IO_meth_set_gets (pos: 0x10356)
   • BIO_meth_set_put (pos: 0x10367)
   • IO_meth_set_puts (pos: 0x10368)
   • BIO_meth_set_rea (pos: 0x10379)
   • IO_meth_set_read (pos: 0x1037a)
   • BIO_meth_set_wri (pos: 0x1038b)
   • IO_meth_set_writ (pos: 0x1038c)
   • O_meth_set_write (pos: 0x1038d)
   • BIO_number_writt (pos: 0x103cf)
   • IO_number_writte (pos: 0x103d0)
   • O_number_written (pos: 0x103d1)
   • BIO_set_retry_re (pos: 0x1045e)
   • IO_set_retry_rea (pos: 0x1045f)
   • O_set_retry_read (pos: 0x10460)
   • BIO_set_retry_re (pos: 0x10471)
   • IO_set_retry_rea (pos: 0x10472)
   • O_set_retry_reas (pos: 0x10473)
   • _set_retry_reaso (pos: 0x10474)
   • set_retry_reason (pos: 0x10475)
   • BIO_set_retry_sp (pos: 0x10486)
   • IO_set_retry_spe (pos: 0x10487)
   • O_set_retry_spec (pos: 0x10488)
   • _set_retry_speci (pos: 0x10489)
   • set_retry_specia (pos: 0x1048a)
   • et_retry_special (pos: 0x1048b)
   • BIO_set_retry_wr (pos: 0x1049c)
   • IO_set_retry_wri (pos: 0x1049d)
   • O_set_retry_writ (pos: 0x1049e)
   • _set_retry_write (pos: 0x1049f)
   • BIO_set_shutdown (pos: 0x104b0)
   • BIO_set_write_bu (pos: 0x104c1)
   • IO_set_write_buf (pos: 0x104c2)
   • O_set_write_buff (pos: 0x104c3)
   • _set_write_buffe (pos: 0x104c4)
   • set_write_buffer (pos: 0x104c5)
   • et_write_buffer_ (pos: 0x104c6)
   • t_write_buffer_s (pos: 0x104c7)
   • _write_buffer_si (pos: 0x104c8)
   • write_buffer_siz (pos: 0x104c9)
   • rite_buffer_size (pos: 0x104ca)
   • BIO_should_io_sp (pos: 0x104db)
   • IO_should_io_spe (pos: 0x104dc)
   • O_should_io_spec (pos: 0x104dd)
   • _should_io_speci (pos: 0x104de)
   • should_io_specia (pos: 0x104df)
   • hould_io_special (pos: 0x104e0)
   • BIO_should_retry (pos: 0x10501)
   • BIO_should_write (pos: 0x10512)
   • CRYPTO_STATIC_MU (pos: 0x10554)
   • RYPTO_STATIC_MUT (pos: 0x10555)
   • YPTO_STATIC_MUTE (pos: 0x10556)
   • PTO_STATIC_MUTEX (pos: 0x10557)
   • TO_STATIC_MUTEX_ (pos: 0x10558)
   • O_STATIC_MUTEX_l (pos: 0x10559)
   • _STATIC_MUTEX_lo (pos: 0x1055a)
   • STATIC_MUTEX_loc (pos: 0x1055b)
   • TATIC_MUTEX_lock (pos: 0x1055c)
   • ATIC_MUTEX_lock_ (pos: 0x1055d)
   • TIC_MUTEX_lock_w (pos: 0x1055e)
   • IC_MUTEX_lock_wr (pos: 0x1055f)
   • C_MUTEX_lock_wri (pos: 0x10560)
   • _MUTEX_lock_writ (pos: 0x10561)
   • MUTEX_lock_write (pos: 0x10562)
   • CRYPTO_STATIC_MU (pos: 0x10573)
   • RYPTO_STATIC_MUT (pos: 0x10574)
   • YPTO_STATIC_MUTE (pos: 0x10575)
   • PTO_STATIC_MUTEX (pos: 0x10576)
   • TO_STATIC_MUTEX_ (pos: 0x10577)
   • O_STATIC_MUTEX_u (pos: 0x10578)
   • _STATIC_MUTEX_un (pos: 0x10579)
   • STATIC_MUTEX_unl (pos: 0x1057a)
   • TATIC_MUTEX_unlo (pos: 0x1057b)
   • ATIC_MUTEX_unloc (pos: 0x1057c)
   • TIC_MUTEX_unlock (pos: 0x1057d)
   • IC_MUTEX_unlock_ (pos: 0x1057e)
   • C_MUTEX_unlock_w (pos: 0x1057f)
   • _MUTEX_unlock_wr (pos: 0x10580)
   • MUTEX_unlock_wri (pos: 0x10581)
   • UTEX_unlock_writ (pos: 0x10582)
   • TEX_unlock_write (pos: 0x10583)
   • CRYPTO_refcount_ (pos: 0x10594)
   • RYPTO_refcount_i (pos: 0x10595)
   • YPTO_refcount_in (pos: 0x10596)
   • PTO_refcount_inc (pos: 0x10597)
   • ERR_print_errors (pos: 0x105a8)
   • ERR_print_errors (pos: 0x105b9)
   • RR_print_errors_ (pos: 0x105ba)
   • R_print_errors_c (pos: 0x105bb)
   • _print_errors_cb (pos: 0x105bc)
   • BIO_get_mem_data (pos: 0x105cd)
   • BIO_mem_contents (pos: 0x105ee)
   • BIO_set_mem_eof_ (pos: 0x10629)
   • IO_set_mem_eof_r (pos: 0x1062a)
   • O_set_mem_eof_re (pos: 0x1062b)
   • _set_mem_eof_ret (pos: 0x1062c)
   • set_mem_eof_retu (pos: 0x1062d)
   • et_mem_eof_retur (pos: 0x1062e)
   • t_mem_eof_return (pos: 0x1062f)
   • BIO_set_conn_hos (pos: 0x10686)
   • IO_set_conn_host (pos: 0x10687)
   • O_set_conn_hostn (pos: 0x10688)
   • _set_conn_hostna (pos: 0x10689)
   • set_conn_hostnam (pos: 0x1068a)
   • et_conn_hostname (pos: 0x1068b)
   • BIO_set_conn_int (pos: 0x1069c)
   • IO_set_conn_int_ (pos: 0x1069d)
   • O_set_conn_int_p (pos: 0x1069e)
   • _set_conn_int_po (pos: 0x1069f)
   • set_conn_int_por (pos: 0x106a0)
   • et_conn_int_port (pos: 0x106a1)
   • BIO_set_conn_por (pos: 0x106b2)
   • IO_set_conn_port (pos: 0x106b3)
   • BIO_append_filen (pos: 0x10778)
   • IO_append_filena (pos: 0x10779)
   • O_append_filenam (pos: 0x1077a)
   • _append_filename (pos: 0x1077b)
   • BIO_read_filenam (pos: 0x107a4)
   • IO_read_filename (pos: 0x107a5)
   • BIO_write_filena (pos: 0x107dc)
   • IO_write_filenam (pos: 0x107dd)
   • O_write_filename (pos: 0x107de)
   • BIO_ctrl_get_rea (pos: 0x1083a)
   • IO_ctrl_get_read (pos: 0x1083b)
   • O_ctrl_get_read_ (pos: 0x1083c)
   • _ctrl_get_read_r (pos: 0x1083d)
   • ctrl_get_read_re (pos: 0x1083e)
   • trl_get_read_req (pos: 0x1083f)
   • rl_get_read_requ (pos: 0x10840)
   • l_get_read_reque (pos: 0x10841)
   • _get_read_reques (pos: 0x10842)
   • get_read_request (pos: 0x10843)
   • BIO_ctrl_get_wri (pos: 0x10854)
   • IO_ctrl_get_writ (pos: 0x10855)
   • O_ctrl_get_write (pos: 0x10856)
   • _ctrl_get_write_ (pos: 0x10857)
   • ctrl_get_write_g (pos: 0x10858)
   • trl_get_write_gu (pos: 0x10859)
   • rl_get_write_gua (pos: 0x1085a)
   • l_get_write_guar (pos: 0x1085b)
   • _get_write_guara (pos: 0x1085c)
   • get_write_guaran (pos: 0x1085d)
   • et_write_guarant (pos: 0x1085e)
   • t_write_guarante (pos: 0x1085f)
   • _write_guarantee (pos: 0x10860)
   • BIO_new_bio_pair (pos: 0x10871)
   • BLAKE2B256_Final (pos: 0x1090c)
   • BLAKE2B256_Updat (pos: 0x1092d)
   • LAKE2B256_Update (pos: 0x1092e)
   • BN_bn2cbb_padded (pos: 0x1093f)
   • BN_parse_asn1_un (pos: 0x1096d)
   • N_parse_asn1_uns (pos: 0x1096e)
   • _parse_asn1_unsi (pos: 0x1096f)
   • parse_asn1_unsig (pos: 0x10970)
   • arse_asn1_unsign (pos: 0x10971)
   • rse_asn1_unsigne (pos: 0x10972)
   • se_asn1_unsigned (pos: 0x10973)
   • CBS_is_valid_asn (pos: 0x109b1)
   • BS_is_valid_asn1 (pos: 0x109b2)
   • S_is_valid_asn1_ (pos: 0x109b3)
   • _is_valid_asn1_i (pos: 0x109b4)
   • is_valid_asn1_in (pos: 0x109b5)
   • s_valid_asn1_int (pos: 0x109b6)
   • _valid_asn1_inte (pos: 0x109b7)
   • valid_asn1_integ (pos: 0x109b8)
   • alid_asn1_intege (pos: 0x109b9)
   • lid_asn1_integer (pos: 0x109ba)
   • BN_bn2bin_padded (pos: 0x109e1)
   • CBS_asn1_ber_to_ (pos: 0x10b40)
   • BS_asn1_ber_to_d (pos: 0x10b41)
   • S_asn1_ber_to_de (pos: 0x10b42)
   • _asn1_ber_to_der (pos: 0x10b43)
   • CBS_get_any_asn1 (pos: 0x10b54)
   • BS_get_any_asn1_ (pos: 0x10b55)
   • S_get_any_asn1_e (pos: 0x10b56)
   • _get_any_asn1_el (pos: 0x10b57)
   • get_any_asn1_ele (pos: 0x10b58)
   • et_any_asn1_elem (pos: 0x10b59)
   • t_any_asn1_eleme (pos: 0x10b5a)
   • _any_asn1_elemen (pos: 0x10b5b)
   • any_asn1_element (pos: 0x10b5c)
   • CBS_get_any_ber_ (pos: 0x10b6d)
   • BS_get_any_ber_a (pos: 0x10b6e)
   • S_get_any_ber_as (pos: 0x10b6f)
   • _get_any_ber_asn (pos: 0x10b70)
   • get_any_ber_asn1 (pos: 0x10b71)
   • et_any_ber_asn1_ (pos: 0x10b72)
   • t_any_ber_asn1_e (pos: 0x10b73)
   • _any_ber_asn1_el (pos: 0x10b74)
   • any_ber_asn1_ele (pos: 0x10b75)
   • ny_ber_asn1_elem (pos: 0x10b76)
   • y_ber_asn1_eleme (pos: 0x10b77)
   • _ber_asn1_elemen (pos: 0x10b78)
   • ber_asn1_element (pos: 0x10b79)
   • CBS_get_asn1_imp (pos: 0x10b8a)
   • BS_get_asn1_impl (pos: 0x10b8b)
   • S_get_asn1_impli (pos: 0x10b8c)
   • _get_asn1_implic (pos: 0x10b8d)
   • get_asn1_implici (pos: 0x10b8e)
   • et_asn1_implicit (pos: 0x10b8f)
   • t_asn1_implicit_ (pos: 0x10b90)
   • _asn1_implicit_s (pos: 0x10b91)
   • asn1_implicit_st (pos: 0x10b92)
   • sn1_implicit_str (pos: 0x10b93)
   • n1_implicit_stri (pos: 0x10b94)
   • 1_implicit_strin (pos: 0x10b95)
   • _implicit_string (pos: 0x10b96)
   • CBS_peek_asn1_ta (pos: 0x10ba7)
   • BS_peek_asn1_tag (pos: 0x10ba8)
   • CBB_add_asn1_boo (pos: 0x10bc2)
   • BB_add_asn1_bool (pos: 0x10bc3)
   • CBB_add_asn1_int (pos: 0x10bd4)
   • BB_add_asn1_int6 (pos: 0x10bd5)
   • B_add_asn1_int64 (pos: 0x10bd6)
   • CBB_add_asn1_oct (pos: 0x10be7)
   • BB_add_asn1_octe (pos: 0x10be8)
   • B_add_asn1_octet (pos: 0x10be9)
   • _add_asn1_octet_ (pos: 0x10bea)
   • add_asn1_octet_s (pos: 0x10beb)
   • dd_asn1_octet_st (pos: 0x10bec)
   • d_asn1_octet_str (pos: 0x10bed)
   • _asn1_octet_stri (pos: 0x10bee)
   • asn1_octet_strin (pos: 0x10bef)
   • sn1_octet_string (pos: 0x10bf0)
   • CBB_add_asn1_oid (pos: 0x10c01)
   • BB_add_asn1_oid_ (pos: 0x10c02)
   • B_add_asn1_oid_f (pos: 0x10c03)
   • _add_asn1_oid_fr (pos: 0x10c04)
   • add_asn1_oid_fro (pos: 0x10c05)
   • dd_asn1_oid_from (pos: 0x10c06)
   • d_asn1_oid_from_ (pos: 0x10c07)
   • _asn1_oid_from_t (pos: 0x10c08)
   • asn1_oid_from_te (pos: 0x10c09)
   • sn1_oid_from_tex (pos: 0x10c0a)
   • n1_oid_from_text (pos: 0x10c0b)
   • CBB_add_asn1_uin (pos: 0x10c1c)
   • BB_add_asn1_uint (pos: 0x10c1d)
   • B_add_asn1_uint6 (pos: 0x10c1e)
   • _add_asn1_uint64 (pos: 0x10c1f)
   • CBB_add_u16_leng (pos: 0x10c3c)
   • BB_add_u16_lengt (pos: 0x10c3d)
   • B_add_u16_length (pos: 0x10c3e)
   • _add_u16_length_ (pos: 0x10c3f)
   • add_u16_length_p (pos: 0x10c40)
   • dd_u16_length_pr (pos: 0x10c41)
   • d_u16_length_pre (pos: 0x10c42)
   • _u16_length_pref (pos: 0x10c43)
   • u16_length_prefi (pos: 0x10c44)
   • 16_length_prefix (pos: 0x10c45)
   • 6_length_prefixe (pos: 0x10c46)
   • _length_prefixed (pos: 0x10c47)
   • CBB_add_u24_leng (pos: 0x10c72)
   • BB_add_u24_lengt (pos: 0x10c73)
   • B_add_u24_length (pos: 0x10c74)
   • _add_u24_length_ (pos: 0x10c75)
   • add_u24_length_p (pos: 0x10c76)
   • dd_u24_length_pr (pos: 0x10c77)
   • d_u24_length_pre (pos: 0x10c78)
   • _u24_length_pref (pos: 0x10c79)
   • u24_length_prefi (pos: 0x10c7a)
   • 24_length_prefix (pos: 0x10c7b)
   • 4_length_prefixe (pos: 0x10c7c)
   • _length_prefixed (pos: 0x10c7d)
   • CBB_add_u8_lengt (pos: 0x10cc2)
   • BB_add_u8_length (pos: 0x10cc3)
   • B_add_u8_length_ (pos: 0x10cc4)
   • _add_u8_length_p (pos: 0x10cc5)
   • add_u8_length_pr (pos: 0x10cc6)
   • dd_u8_length_pre (pos: 0x10cc7)
   • d_u8_length_pref (pos: 0x10cc8)
   • _u8_length_prefi (pos: 0x10cc9)
   • u8_length_prefix (pos: 0x10cca)
   • 8_length_prefixe (pos: 0x10ccb)
   • _length_prefixed (pos: 0x10ccc)
   • CBB_discard_chil (pos: 0x10cf4)
   • BB_discard_child (pos: 0x10cf5)
   • CBB_flush_asn1_s (pos: 0x10d06)
   • BB_flush_asn1_se (pos: 0x10d07)
   • B_flush_asn1_set (pos: 0x10d08)
   • _flush_asn1_set_ (pos: 0x10d09)
   • flush_asn1_set_o (pos: 0x10d0a)
   • lush_asn1_set_of (pos: 0x10d0b)
   • CBS_asn1_bitstri (pos: 0x10d53)
   • BS_asn1_bitstrin (pos: 0x10d54)
   • S_asn1_bitstring (pos: 0x10d55)
   • _asn1_bitstring_ (pos: 0x10d56)
   • asn1_bitstring_h (pos: 0x10d57)
   • sn1_bitstring_ha (pos: 0x10d58)
   • n1_bitstring_has (pos: 0x10d59)
   • 1_bitstring_has_ (pos: 0x10d5a)
   • _bitstring_has_b (pos: 0x10d5b)
   • bitstring_has_bi (pos: 0x10d5c)
   • itstring_has_bit (pos: 0x10d5d)
   • CBS_asn1_oid_to_ (pos: 0x10d6e)
   • BS_asn1_oid_to_t (pos: 0x10d6f)
   • S_asn1_oid_to_te (pos: 0x10d70)
   • _asn1_oid_to_tex (pos: 0x10d71)
   • asn1_oid_to_text (pos: 0x10d72)
   • CBS_contains_zer (pos: 0x10d83)
   • BS_contains_zero (pos: 0x10d84)
   • S_contains_zero_ (pos: 0x10d85)
   • _contains_zero_b (pos: 0x10d86)
   • contains_zero_by (pos: 0x10d87)
   • ontains_zero_byt (pos: 0x10d88)
