================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • ze_handbackEPK6s (pos: 0x5645)
   • e_handbackEPK6ss (pos: 0x5646)
   • _handbackEPK6ssl (pos: 0x5647)
   • handbackEPK6ssl_ (pos: 0x5648)
   • andbackEPK6ssl_s (pos: 0x5649)
   • ndbackEPK6ssl_st (pos: 0x564a)
   • dbackEPK6ssl_stP (pos: 0x564b)
   • backEPK6ssl_stP6 (pos: 0x564c)
   • ackEPK6ssl_stP6c (pos: 0x564d)
   • ckEPK6ssl_stP6cb (pos: 0x564e)
   • kEPK6ssl_stP6cbb (pos: 0x564f)
   • EPK6ssl_stP6cbb_ (pos: 0x5650)
   • PK6ssl_stP6cbb_s (pos: 0x5651)
   • K6ssl_stP6cbb_st (pos: 0x5652)
   • CRYPTO_BUFFER_da (pos: 0x568f)
   • RYPTO_BUFFER_dat (pos: 0x5690)
   • YPTO_BUFFER_data (pos: 0x5691)
   • CRYPTO_BUFFER_fr (pos: 0x56a2)
   • RYPTO_BUFFER_fre (pos: 0x56a3)
   • YPTO_BUFFER_free (pos: 0x56a4)
   • CRYPTO_BUFFER_le (pos: 0x56b5)
   • RYPTO_BUFFER_len (pos: 0x56b6)
   • CRYPTO_BUFFER_up (pos: 0x56c7)
   • RYPTO_BUFFER_up_ (pos: 0x56c8)
   • YPTO_BUFFER_up_r (pos: 0x56c9)
   • PTO_BUFFER_up_re (pos: 0x56ca)
   • TO_BUFFER_up_ref (pos: 0x56cb)
   • ERR_SAVE_STATE_f (pos: 0x56dc)
   • RR_SAVE_STATE_fr (pos: 0x56dd)
   • R_SAVE_STATE_fre (pos: 0x56de)
   • _SAVE_STATE_free (pos: 0x56df)
   • ERR_add_error_da (pos: 0x56f0)
   • RR_add_error_dat (pos: 0x56f1)
   • R_add_error_data (pos: 0x56f2)
   • _add_error_dataf (pos: 0x56f3)
   • ERR_restore_stat (pos: 0x5713)
   • RR_restore_state (pos: 0x5714)
   • CBB_add_u16_leng (pos: 0x576f)
   • BB_add_u16_lengt (pos: 0x5770)
   • B_add_u16_length (pos: 0x5771)
   • _add_u16_length_ (pos: 0x5772)
   • add_u16_length_p (pos: 0x5773)
   • dd_u16_length_pr (pos: 0x5774)
   • d_u16_length_pre (pos: 0x5775)
   • _u16_length_pref (pos: 0x5776)
   • u16_length_prefi (pos: 0x5777)
   • 16_length_prefix (pos: 0x5778)
   • 6_length_prefixe (pos: 0x5779)
   • _length_prefixed (pos: 0x577a)
   • CBB_add_u8_lengt (pos: 0x578b)
   • BB_add_u8_length (pos: 0x578c)
   • B_add_u8_length_ (pos: 0x578d)
   • _add_u8_length_p (pos: 0x578e)
   • add_u8_length_pr (pos: 0x578f)
   • dd_u8_length_pre (pos: 0x5790)
   • d_u8_length_pref (pos: 0x5791)
   • _u8_length_prefi (pos: 0x5792)
   • u8_length_prefix (pos: 0x5793)
   • 8_length_prefixe (pos: 0x5794)
   • _length_prefixed (pos: 0x5795)
   • CBS_contains_zer (pos: 0x57c8)
   • BS_contains_zero (pos: 0x57c9)
   • S_contains_zero_ (pos: 0x57ca)
   • _contains_zero_b (pos: 0x57cb)
   • contains_zero_by (pos: 0x57cc)
   • ontains_zero_byt (pos: 0x57cd)
   • ntains_zero_byte (pos: 0x57ce)
   • CBS_get_u24_leng (pos: 0x57df)
   • BS_get_u24_lengt (pos: 0x57e0)
   • S_get_u24_length (pos: 0x57e1)
   • _get_u24_length_ (pos: 0x57e2)
   • get_u24_length_p (pos: 0x57e3)
   • et_u24_length_pr (pos: 0x57e4)
   • t_u24_length_pre (pos: 0x57e5)
   • _u24_length_pref (pos: 0x57e6)
   • u24_length_prefi (pos: 0x57e7)
   • 24_length_prefix (pos: 0x57e8)
   • 4_length_prefixe (pos: 0x57e9)
   • _length_prefixed (pos: 0x57ea)
   • CBS_get_u8_lengt (pos: 0x5807)
   • BS_get_u8_length (pos: 0x5808)
   • S_get_u8_length_ (pos: 0x5809)
   • _get_u8_length_p (pos: 0x580a)
   • get_u8_length_pr (pos: 0x580b)
   • et_u8_length_pre (pos: 0x580c)
   • t_u8_length_pref (pos: 0x580d)
   • _u8_length_prefi (pos: 0x580e)
   • u8_length_prefix (pos: 0x580f)
   • 8_length_prefixe (pos: 0x5810)
   • _length_prefixed (pos: 0x5811)
   • CRYPTO_BUFFER_in (pos: 0x5822)
   • RYPTO_BUFFER_ini (pos: 0x5823)
   • YPTO_BUFFER_init (pos: 0x5824)
   • PTO_BUFFER_init_ (pos: 0x5825)
   • TO_BUFFER_init_C (pos: 0x5826)
   • O_BUFFER_init_CB (pos: 0x5827)
   • _BUFFER_init_CBS (pos: 0x5828)
   • CRYPTO_BUFFER_ne (pos: 0x5839)
   • RYPTO_BUFFER_new (pos: 0x583a)
   • YPTO_BUFFER_new_ (pos: 0x583b)
   • PTO_BUFFER_new_f (pos: 0x583c)
   • TO_BUFFER_new_fr (pos: 0x583d)
   • O_BUFFER_new_fro (pos: 0x583e)
   • _BUFFER_new_from (pos: 0x583f)
   • BUFFER_new_from_ (pos: 0x5840)
   • UFFER_new_from_C (pos: 0x5841)
   • FFER_new_from_CB (pos: 0x5842)
   • FER_new_from_CBS (pos: 0x5843)
   • EVP_PKEY_get0_RS (pos: 0x5854)
   • VP_PKEY_get0_RSA (pos: 0x5855)
   • EVP_has_aes_hard (pos: 0x5880)
   • VP_has_aes_hardw (pos: 0x5881)
   • P_has_aes_hardwa (pos: 0x5882)
   • _has_aes_hardwar (pos: 0x5883)
   • has_aes_hardware (pos: 0x5884)
   • SSL_CIPHER_get_p (pos: 0x58d0)
   • SL_CIPHER_get_pr (pos: 0x58d1)
   • L_CIPHER_get_pro (pos: 0x58d2)
   • _CIPHER_get_prot (pos: 0x58d3)
   • CIPHER_get_proto (pos: 0x58d4)
   • IPHER_get_protoc (pos: 0x58d5)
   • PHER_get_protoco (pos: 0x58d6)
   • HER_get_protocol (pos: 0x58d7)
   • ER_get_protocol_ (pos: 0x58d8)
   • R_get_protocol_i (pos: 0x58d9)
   • _get_protocol_id (pos: 0x58da)
   • SSL_SESSION_up_r (pos: 0x58eb)
   • SL_SESSION_up_re (pos: 0x58ec)
   • L_SESSION_up_ref (pos: 0x58ed)
   • _ZN4bssl15SSL_SE (pos: 0x5917)
   • ZN4bssl15SSL_SES (pos: 0x5918)
   • N4bssl15SSL_SESS (pos: 0x5919)
   • 4bssl15SSL_SESSI (pos: 0x591a)
   • bssl15SSL_SESSIO (pos: 0x591b)
   • ssl15SSL_SESSION (pos: 0x591c)
   • sl15SSL_SESSION_ (pos: 0x591d)
   • l15SSL_SESSION_d (pos: 0x591e)
   • 15SSL_SESSION_du (pos: 0x591f)
   • 5SSL_SESSION_dup (pos: 0x5920)
   • SSL_SESSION_dupE (pos: 0x5921)
   • SL_SESSION_dupEP (pos: 0x5922)
   • L_SESSION_dupEP1 (pos: 0x5923)
   • _SESSION_dupEP14 (pos: 0x5924)
   • SESSION_dupEP14s (pos: 0x5925)
   • ESSION_dupEP14ss (pos: 0x5926)
   • SSION_dupEP14ssl (pos: 0x5927)
   • SION_dupEP14ssl_ (pos: 0x5928)
   • ION_dupEP14ssl_s (pos: 0x5929)
   • ON_dupEP14ssl_se (pos: 0x592a)
   • N_dupEP14ssl_ses (pos: 0x592b)
   • _dupEP14ssl_sess (pos: 0x592c)
   • dupEP14ssl_sessi (pos: 0x592d)
   • upEP14ssl_sessio (pos: 0x592e)
   • pEP14ssl_session (pos: 0x592f)
   • EP14ssl_session_ (pos: 0x5930)
   • P14ssl_session_s (pos: 0x5931)
   • 14ssl_session_st (pos: 0x5932)
   • 4ssl_session_sti (pos: 0x5933)
   • SSL_in_early_dat (pos: 0x5967)
   • SL_in_early_data (pos: 0x5968)
   • EVP_AEAD_CTX_aea (pos: 0x5979)
   • VP_AEAD_CTX_aead (pos: 0x597a)
   • EVP_AEAD_CTX_cle (pos: 0x598b)
   • VP_AEAD_CTX_clea (pos: 0x598c)
   • P_AEAD_CTX_clean (pos: 0x598d)
   • _AEAD_CTX_cleanu (pos: 0x598e)
   • AEAD_CTX_cleanup (pos: 0x598f)
   • EVP_AEAD_CTX_get (pos: 0x59a0)
   • VP_AEAD_CTX_get_ (pos: 0x59a1)
   • P_AEAD_CTX_get_i (pos: 0x59a2)
   • _AEAD_CTX_get_iv (pos: 0x59a3)
   • EVP_AEAD_CTX_ini (pos: 0x59b4)
   • VP_AEAD_CTX_init (pos: 0x59b5)
   • P_AEAD_CTX_init_ (pos: 0x59b6)
   • _AEAD_CTX_init_w (pos: 0x59b7)
   • AEAD_CTX_init_wi (pos: 0x59b8)
   • EAD_CTX_init_wit (pos: 0x59b9)
   • AD_CTX_init_with (pos: 0x59ba)
   • D_CTX_init_with_ (pos: 0x59bb)
   • _CTX_init_with_d (pos: 0x59bc)
   • CTX_init_with_di (pos: 0x59bd)
   • TX_init_with_dir (pos: 0x59be)
   • X_init_with_dire (pos: 0x59bf)
   • _init_with_direc (pos: 0x59c0)
   • init_with_direct (pos: 0x59c1)
   • nit_with_directi (pos: 0x59c2)
   • it_with_directio (pos: 0x59c3)
   • t_with_direction (pos: 0x59c4)
   • EVP_AEAD_CTX_ope (pos: 0x59d5)
   • VP_AEAD_CTX_open (pos: 0x59d6)
   • EVP_AEAD_CTX_sea (pos: 0x59e7)
   • VP_AEAD_CTX_seal (pos: 0x59e8)
   • P_AEAD_CTX_seal_ (pos: 0x59e9)
   • _AEAD_CTX_seal_s (pos: 0x59ea)
   • AEAD_CTX_seal_sc (pos: 0x59eb)
   • EAD_CTX_seal_sca (pos: 0x59ec)
   • AD_CTX_seal_scat (pos: 0x59ed)
   • D_CTX_seal_scatt (pos: 0x59ee)
   • _CTX_seal_scatte (pos: 0x59ef)
   • CTX_seal_scatter (pos: 0x59f0)
   • EVP_AEAD_CTX_tag (pos: 0x5a01)
   • VP_AEAD_CTX_tag_ (pos: 0x5a02)
   • P_AEAD_CTX_tag_l (pos: 0x5a03)
   • _AEAD_CTX_tag_le (pos: 0x5a04)
   • AEAD_CTX_tag_len (pos: 0x5a05)
   • EVP_AEAD_CTX_zer (pos: 0x5a16)
   • VP_AEAD_CTX_zero (pos: 0x5a17)
   • EVP_AEAD_max_ove (pos: 0x5a28)
   • VP_AEAD_max_over (pos: 0x5a29)
   • P_AEAD_max_overh (pos: 0x5a2a)
   • _AEAD_max_overhe (pos: 0x5a2b)
   • AEAD_max_overhea (pos: 0x5a2c)
   • EAD_max_overhead (pos: 0x5a2d)
   • EVP_AEAD_nonce_l (pos: 0x5a3e)
   • VP_AEAD_nonce_le (pos: 0x5a3f)
   • P_AEAD_nonce_len (pos: 0x5a40)
   • _AEAD_nonce_leng (pos: 0x5a41)
   • AEAD_nonce_lengt (pos: 0x5a42)
   • EAD_nonce_length (pos: 0x5a43)
   • CBS_get_any_asn1 (pos: 0x5a6e)
   • BS_get_any_asn1_ (pos: 0x5a6f)
   • S_get_any_asn1_e (pos: 0x5a70)
   • _get_any_asn1_el (pos: 0x5a71)
   • get_any_asn1_ele (pos: 0x5a72)
   • et_any_asn1_elem (pos: 0x5a73)
   • t_any_asn1_eleme (pos: 0x5a74)
   • _any_asn1_elemen (pos: 0x5a75)
   • any_asn1_element (pos: 0x5a76)
   • CBS_get_optional (pos: 0x5a87)
   • BS_get_optional_ (pos: 0x5a88)
   • S_get_optional_a (pos: 0x5a89)
   • _get_optional_as (pos: 0x5a8a)
   • get_optional_asn (pos: 0x5a8b)
   • et_optional_asn1 (pos: 0x5a8c)
   • t_optional_asn1_ (pos: 0x5a8d)
   • _optional_asn1_b (pos: 0x5a8e)
   • optional_asn1_bo (pos: 0x5a8f)
   • ptional_asn1_boo (pos: 0x5a90)
   • tional_asn1_bool (pos: 0x5a91)
   • CBS_get_optional (pos: 0x5aa2)
   • BS_get_optional_ (pos: 0x5aa3)
   • S_get_optional_a (pos: 0x5aa4)
   • _get_optional_as (pos: 0x5aa5)
   • get_optional_asn (pos: 0x5aa6)
   • et_optional_asn1 (pos: 0x5aa7)
   • t_optional_asn1_ (pos: 0x5aa8)
   • _optional_asn1_o (pos: 0x5aa9)
   • optional_asn1_oc (pos: 0x5aaa)
   • ptional_asn1_oct (pos: 0x5aab)
   • tional_asn1_octe (pos: 0x5aac)
   • ional_asn1_octet (pos: 0x5aad)
   • onal_asn1_octet_ (pos: 0x5aae)
   • nal_asn1_octet_s (pos: 0x5aaf)
   • al_asn1_octet_st (pos: 0x5ab0)
   • l_asn1_octet_str (pos: 0x5ab1)
   • _asn1_octet_stri (pos: 0x5ab2)
   • asn1_octet_strin (pos: 0x5ab3)
   • sn1_octet_string (pos: 0x5ab4)
   • CBS_get_optional (pos: 0x5ac5)
   • BS_get_optional_ (pos: 0x5ac6)
   • S_get_optional_a (pos: 0x5ac7)
   • _get_optional_as (pos: 0x5ac8)
   • get_optional_asn (pos: 0x5ac9)
   • et_optional_asn1 (pos: 0x5aca)
   • t_optional_asn1_ (pos: 0x5acb)
   • _optional_asn1_u (pos: 0x5acc)
   • optional_asn1_ui (pos: 0x5acd)
   • ptional_asn1_uin (pos: 0x5ace)
   • tional_asn1_uint (pos: 0x5acf)
   • ional_asn1_uint6 (pos: 0x5ad0)
   • onal_asn1_uint64 (pos: 0x5ad1)
   • CBS_peek_asn1_ta (pos: 0x5ae2)
   • BS_peek_asn1_tag (pos: 0x5ae3)
   • SSL_SESSION_from (pos: 0x5b03)
   • SL_SESSION_from_ (pos: 0x5b04)
   • L_SESSION_from_b (pos: 0x5b05)
   • _SESSION_from_by (pos: 0x5b06)
   • SESSION_from_byt (pos: 0x5b07)
   • ESSION_from_byte (pos: 0x5b08)
   • SSION_from_bytes (pos: 0x5b09)
   • SSL_SESSION_to_b (pos: 0x5b1a)
   • SL_SESSION_to_by (pos: 0x5b1b)
   • L_SESSION_to_byt (pos: 0x5b1c)
   • _SESSION_to_byte (pos: 0x5b1d)
   • SESSION_to_bytes (pos: 0x5b1e)
   • SSL_SESSION_to_b (pos: 0x5b2f)
   • SL_SESSION_to_by (pos: 0x5b30)
   • L_SESSION_to_byt (pos: 0x5b31)
   • _SESSION_to_byte (pos: 0x5b32)
   • SESSION_to_bytes (pos: 0x5b33)
   • ESSION_to_bytes_ (pos: 0x5b34)
   • SSION_to_bytes_f (pos: 0x5b35)
   • SION_to_bytes_fo (pos: 0x5b36)
   • ION_to_bytes_for (pos: 0x5b37)
   • ON_to_bytes_for_ (pos: 0x5b38)
   • N_to_bytes_for_t (pos: 0x5b39)
   • _to_bytes_for_ti (pos: 0x5b3a)
   • to_bytes_for_tic (pos: 0x5b3b)
   • o_bytes_for_tick (pos: 0x5b3c)
   • _bytes_for_ticke (pos: 0x5b3d)
   • bytes_for_ticket (pos: 0x5b3e)
   • CBS_asn1_bitstri (pos: 0x5b74)
   • BS_asn1_bitstrin (pos: 0x5b75)
   • S_asn1_bitstring (pos: 0x5b76)
   • _asn1_bitstring_ (pos: 0x5b77)
   • asn1_bitstring_h (pos: 0x5b78)
   • sn1_bitstring_ha (pos: 0x5b79)
   • n1_bitstring_has (pos: 0x5b7a)
   • 1_bitstring_has_ (pos: 0x5b7b)
   • _bitstring_has_b (pos: 0x5b7c)
   • bitstring_has_bi (pos: 0x5b7d)
   • itstring_has_bit (pos: 0x5b7e)
   • CBS_is_valid_asn (pos: 0x5b8f)
   • BS_is_valid_asn1 (pos: 0x5b90)
   • S_is_valid_asn1_ (pos: 0x5b91)
   • _is_valid_asn1_b (pos: 0x5b92)
   • is_valid_asn1_bi (pos: 0x5b93)
   • s_valid_asn1_bit (pos: 0x5b94)
   • _valid_asn1_bits (pos: 0x5b95)
   • valid_asn1_bitst (pos: 0x5b96)
   • alid_asn1_bitstr (pos: 0x5b97)
   • lid_asn1_bitstri (pos: 0x5b98)
   • id_asn1_bitstrin (pos: 0x5b99)
   • d_asn1_bitstring (pos: 0x5b9a)
   • CRYPTO_BUFFER_ne (pos: 0x5bab)
   • RYPTO_BUFFER_new (pos: 0x5bac)
   • EC_GROUP_get_cur (pos: 0x5bbd)
   • C_GROUP_get_curv (pos: 0x5bbe)
   • _GROUP_get_curve (pos: 0x5bbf)
   • GROUP_get_curve_ (pos: 0x5bc0)
   • ROUP_get_curve_n (pos: 0x5bc1)
   • OUP_get_curve_na (pos: 0x5bc2)
   • UP_get_curve_nam (pos: 0x5bc3)
   • P_get_curve_name (pos: 0x5bc4)
   • EC_KEY_get0_grou (pos: 0x5bd5)
   • C_KEY_get0_group (pos: 0x5bd6)
   • EC_KEY_get_conv_ (pos: 0x5be7)
   • C_KEY_get_conv_f (pos: 0x5be8)
   • _KEY_get_conv_fo (pos: 0x5be9)
   • KEY_get_conv_for (pos: 0x5bea)
   • EY_get_conv_form (pos: 0x5beb)
   • EVP_PKEY_get0_EC (pos: 0x5c09)
   • VP_PKEY_get0_EC_ (pos: 0x5c0a)
   • P_PKEY_get0_EC_K (pos: 0x5c0b)
   • _PKEY_get0_EC_KE (pos: 0x5c0c)
   • PKEY_get0_EC_KEY (pos: 0x5c0d)
   • EVP_PKEY_is_opaq (pos: 0x5c1e)
   • VP_PKEY_is_opaqu (pos: 0x5c1f)
   • P_PKEY_is_opaque (pos: 0x5c20)
   • EVP_parse_public (pos: 0x5c41)
   • VP_parse_public_ (pos: 0x5c42)
   • P_parse_public_k (pos: 0x5c43)
   • _parse_public_ke (pos: 0x5c44)
   • parse_public_key (pos: 0x5c45)
   • SSL_CTX_get0_cha (pos: 0x5c56)
   • SL_CTX_get0_chai (pos: 0x5c57)
   • L_CTX_get0_chain (pos: 0x5c58)
   • SSL_CTX_set0_cli (pos: 0x5c69)
   • SL_CTX_set0_clie (pos: 0x5c6a)
   • L_CTX_set0_clien (pos: 0x5c6b)
   • _CTX_set0_client (pos: 0x5c6c)
   • CTX_set0_client_ (pos: 0x5c6d)
   • TX_set0_client_C (pos: 0x5c6e)
   • X_set0_client_CA (pos: 0x5c6f)
   • _set0_client_CAs (pos: 0x5c70)
   • SSL_CTX_set_cert (pos: 0x5c81)
   • SL_CTX_set_cert_ (pos: 0x5c82)
   • L_CTX_set_cert_c (pos: 0x5c83)
   • _CTX_set_cert_cb (pos: 0x5c84)
   • SSL_CTX_set_chai (pos: 0x5c95)
   • SL_CTX_set_chain (pos: 0x5c96)
   • L_CTX_set_chain_ (pos: 0x5c97)
   • _CTX_set_chain_a (pos: 0x5c98)
   • CTX_set_chain_an (pos: 0x5c99)
   • TX_set_chain_and (pos: 0x5c9a)
   • X_set_chain_and_ (pos: 0x5c9b)
   • _set_chain_and_k (pos: 0x5c9c)
   • set_chain_and_ke (pos: 0x5c9d)
   • et_chain_and_key (pos: 0x5c9e)
   • SSL_CTX_set_ocsp (pos: 0x5caf)
   • SL_CTX_set_ocsp_ (pos: 0x5cb0)
   • L_CTX_set_ocsp_r (pos: 0x5cb1)
   • _CTX_set_ocsp_re (pos: 0x5cb2)
   • CTX_set_ocsp_res (pos: 0x5cb3)
   • TX_set_ocsp_resp (pos: 0x5cb4)
   • X_set_ocsp_respo (pos: 0x5cb5)
   • _set_ocsp_respon (pos: 0x5cb6)
   • set_ocsp_respons (pos: 0x5cb7)
   • et_ocsp_response (pos: 0x5cb8)
   • SSL_CTX_set_sign (pos: 0x5cc9)
   • SL_CTX_set_signe (pos: 0x5cca)
   • L_CTX_set_signed (pos: 0x5ccb)
   • _CTX_set_signed_ (pos: 0x5ccc)
   • CTX_set_signed_c (pos: 0x5ccd)
   • TX_set_signed_ce (pos: 0x5cce)
   • X_set_signed_cer (pos: 0x5ccf)
   • _set_signed_cert (pos: 0x5cd0)
   • set_signed_cert_ (pos: 0x5cd1)
   • et_signed_cert_t (pos: 0x5cd2)
   • t_signed_cert_ti (pos: 0x5cd3)
   • _signed_cert_tim (pos: 0x5cd4)
   • signed_cert_time (pos: 0x5cd5)
   • igned_cert_times (pos: 0x5cd6)
   • gned_cert_timest (pos: 0x5cd7)
   • ned_cert_timesta (pos: 0x5cd8)
   • ed_cert_timestam (pos: 0x5cd9)
   • d_cert_timestamp (pos: 0x5cda)
   • _cert_timestamp_ (pos: 0x5cdb)
   • cert_timestamp_l (pos: 0x5cdc)
   • ert_timestamp_li (pos: 0x5cdd)
   • rt_timestamp_lis (pos: 0x5cde)
   • t_timestamp_list (pos: 0x5cdf)
   • SSL_CTX_use_cert (pos: 0x5cf0)
   • SL_CTX_use_certi (pos: 0x5cf1)
   • L_CTX_use_certif (pos: 0x5cf2)
   • _CTX_use_certifi (pos: 0x5cf3)
   • CTX_use_certific (pos: 0x5cf4)
   • TX_use_certifica (pos: 0x5cf5)
   • X_use_certificat (pos: 0x5cf6)
   • _use_certificate (pos: 0x5cf7)
   • use_certificate_ (pos: 0x5cf8)
   • se_certificate_A (pos: 0x5cf9)
   • e_certificate_AS (pos: 0x5cfa)
   • _certificate_ASN (pos: 0x5cfb)
   • certificate_ASN1 (pos: 0x5cfc)
   • SSL_delegated_cr (pos: 0x5d0d)
   • SL_delegated_cre (pos: 0x5d0e)
   • L_delegated_cred (pos: 0x5d0f)
   • _delegated_crede (pos: 0x5d10)
   • delegated_creden (pos: 0x5d11)
   • elegated_credent (pos: 0x5d12)
   • legated_credenti (pos: 0x5d13)
   • egated_credentia (pos: 0x5d14)
   • gated_credential (pos: 0x5d15)
   • ated_credential_ (pos: 0x5d16)
   • ted_credential_u (pos: 0x5d17)
   • ed_credential_us (pos: 0x5d18)
   • d_credential_use (pos: 0x5d19)
   • _credential_used (pos: 0x5d1a)
   • SSL_get0_peer_ce (pos: 0x5d2b)
   • SL_get0_peer_cer (pos: 0x5d2c)
   • L_get0_peer_cert (pos: 0x5d2d)
   • _get0_peer_certi (pos: 0x5d2e)
   • get0_peer_certif (pos: 0x5d2f)
   • et0_peer_certifi (pos: 0x5d30)
   • t0_peer_certific (pos: 0x5d31)
   • 0_peer_certifica (pos: 0x5d32)
   • _peer_certificat (pos: 0x5d33)
   • peer_certificate (pos: 0x5d34)
   • eer_certificates (pos: 0x5d35)
   • SSL_get0_server_ (pos: 0x5d46)
   • SL_get0_server_r (pos: 0x5d47)
   • L_get0_server_re (pos: 0x5d48)
   • _get0_server_req (pos: 0x5d49)
   • get0_server_requ (pos: 0x5d4a)
   • et0_server_reque (pos: 0x5d4b)
   • t0_server_reques (pos: 0x5d4c)
   • 0_server_request (pos: 0x5d4d)
   • _server_requeste (pos: 0x5d4e)
   • server_requested (pos: 0x5d4f)
   • erver_requested_ (pos: 0x5d50)
   • rver_requested_C (pos: 0x5d51)
   • ver_requested_CA (pos: 0x5d52)
   • er_requested_CAs (pos: 0x5d53)
   • SSL_set0_client_ (pos: 0x5d74)
   • SL_set0_client_C (pos: 0x5d75)
   • L_set0_client_CA (pos: 0x5d76)
   • _set0_client_CAs (pos: 0x5d77)
   • SSL_set1_delegat (pos: 0x5d88)
   • SL_set1_delegate (pos: 0x5d89)
   • L_set1_delegated (pos: 0x5d8a)
   • _set1_delegated_ (pos: 0x5d8b)
   • set1_delegated_c (pos: 0x5d8c)
   • et1_delegated_cr (pos: 0x5d8d)
   • t1_delegated_cre (pos: 0x5d8e)
   • 1_delegated_cred (pos: 0x5d8f)
   • _delegated_crede (pos: 0x5d90)
   • delegated_creden (pos: 0x5d91)
   • elegated_credent (pos: 0x5d92)
   • legated_credenti (pos: 0x5d93)
   • egated_credentia (pos: 0x5d94)
   • gated_credential (pos: 0x5d95)
   • SSL_set_chain_an (pos: 0x5db6)
   • SL_set_chain_and (pos: 0x5db7)
   • L_set_chain_and_ (pos: 0x5db8)
   • _set_chain_and_k (pos: 0x5db9)
   • set_chain_and_ke (pos: 0x5dba)
   • et_chain_and_key (pos: 0x5dbb)
   • SSL_set_ocsp_res (pos: 0x5dcc)
   • SL_set_ocsp_resp (pos: 0x5dcd)
   • L_set_ocsp_respo (pos: 0x5dce)
   • _set_ocsp_respon (pos: 0x5dcf)
   • set_ocsp_respons (pos: 0x5dd0)
   • et_ocsp_response (pos: 0x5dd1)
   • SSL_set_signed_c (pos: 0x5de2)
   • SL_set_signed_ce (pos: 0x5de3)
   • L_set_signed_cer (pos: 0x5de4)
   • _set_signed_cert (pos: 0x5de5)
   • set_signed_cert_ (pos: 0x5de6)
   • et_signed_cert_t (pos: 0x5de7)
   • t_signed_cert_ti (pos: 0x5de8)
   • _signed_cert_tim (pos: 0x5de9)
   • signed_cert_time (pos: 0x5dea)
   • igned_cert_times (pos: 0x5deb)
   • gned_cert_timest (pos: 0x5dec)
   • ned_cert_timesta (pos: 0x5ded)
   • ed_cert_timestam (pos: 0x5dee)
   • d_cert_timestamp (pos: 0x5def)
   • _cert_timestamp_ (pos: 0x5df0)
   • cert_timestamp_l (pos: 0x5df1)
   • ert_timestamp_li (pos: 0x5df2)
   • rt_timestamp_lis (pos: 0x5df3)
   • t_timestamp_list (pos: 0x5df4)
   • SSL_use_certific (pos: 0x5e05)
   • SL_use_certifica (pos: 0x5e06)
   • L_use_certificat (pos: 0x5e07)
   • _use_certificate (pos: 0x5e08)
   • use_certificate_ (pos: 0x5e09)
   • se_certificate_A (pos: 0x5e0a)
   • e_certificate_AS (pos: 0x5e0b)
   • _certificate_ASN (pos: 0x5e0c)
   • certificate_ASN1 (pos: 0x5e0d)
   • EVP_aead_aes_128 (pos: 0x5e3f)
   • VP_aead_aes_128_ (pos: 0x5e40)
   • P_aead_aes_128_c (pos: 0x5e41)
   • _aead_aes_128_cb (pos: 0x5e42)
   • aead_aes_128_cbc (pos: 0x5e43)
   • ead_aes_128_cbc_ (pos: 0x5e44)
   • ad_aes_128_cbc_s (pos: 0x5e45)
   • d_aes_128_cbc_sh (pos: 0x5e46)
   • _aes_128_cbc_sha (pos: 0x5e47)
   • aes_128_cbc_sha1 (pos: 0x5e48)
   • es_128_cbc_sha1_ (pos: 0x5e49)
   • s_128_cbc_sha1_t (pos: 0x5e4a)
   • _128_cbc_sha1_tl (pos: 0x5e4b)
   • 128_cbc_sha1_tls (pos: 0x5e4c)
   • EVP_aead_aes_128 (pos: 0x5e5d)
   • VP_aead_aes_128_ (pos: 0x5e5e)
   • P_aead_aes_128_c (pos: 0x5e5f)
   • _aead_aes_128_cb (pos: 0x5e60)
   • aead_aes_128_cbc (pos: 0x5e61)
   • ead_aes_128_cbc_ (pos: 0x5e62)
   • ad_aes_128_cbc_s (pos: 0x5e63)
   • d_aes_128_cbc_sh (pos: 0x5e64)
   • _aes_128_cbc_sha (pos: 0x5e65)
   • aes_128_cbc_sha1 (pos: 0x5e66)
   • es_128_cbc_sha1_ (pos: 0x5e67)
   • s_128_cbc_sha1_t (pos: 0x5e68)
   • _128_cbc_sha1_tl (pos: 0x5e69)
   • 128_cbc_sha1_tls (pos: 0x5e6a)
   • 28_cbc_sha1_tls_ (pos: 0x5e6b)
   • 8_cbc_sha1_tls_i (pos: 0x5e6c)
   • _cbc_sha1_tls_im (pos: 0x5e6d)
   • cbc_sha1_tls_imp (pos: 0x5e6e)
   • bc_sha1_tls_impl (pos: 0x5e6f)
   • c_sha1_tls_impli (pos: 0x5e70)
   • _sha1_tls_implic (pos: 0x5e71)
   • sha1_tls_implici (pos: 0x5e72)
   • ha1_tls_implicit (pos: 0x5e73)
   • a1_tls_implicit_ (pos: 0x5e74)
   • 1_tls_implicit_i (pos: 0x5e75)
   • _tls_implicit_iv (pos: 0x5e76)
   • EVP_aead_aes_128 (pos: 0x5e87)
   • VP_aead_aes_128_ (pos: 0x5e88)
   • P_aead_aes_128_g (pos: 0x5e89)
   • _aead_aes_128_gc (pos: 0x5e8a)
   • aead_aes_128_gcm (pos: 0x5e8b)
   • EVP_aead_aes_128 (pos: 0x5e9c)
   • VP_aead_aes_128_ (pos: 0x5e9d)
   • P_aead_aes_128_g (pos: 0x5e9e)
